city_id,city,n_years,missing_ndvi,missing_temperature
110000,Beijing,25,0,0
120000,Tianjin,25,0,0
130100,Shijiazhuang,25,0,0
130200,Tangshan,25,0,0
130300,Qinhuangdao,25,0,0
130400,Handan,25,0,0
130500,Xingtai,25,0,0
130600,Baoding,25,0,0
130700,Zhangjiakou,25,0,0
130800,Chengde,25,0,0
130900,Cangzhou,25,0,0
131000,Langfang,25,0,0
131100,Hengshui,25,0,0
140100,Taiyuan,25,0,0
140200,Datong,25,0,0
140300,Yangquan,25,0,0
140400,Changzhi,25,0,0
140500,Jincheng,25,0,0
140600,Shuozhou,25,0,0
140700,Jinzhong,25,0,0
140800,Yuncheng,25,0,0
140900,Xinzhou,25,0,0
141000,Linfen,25,0,0
141100,Lvliang,25,0,0
150100,Hohhot,25,0,0
150200,Baotou,25,0,0
150300,Wuhai,25,0,0
150400,Chifeng,25,0,0
150500,Tongliao,25,0,0
150600,Ordos,25,0,0
150700,Hulunbuir,25,0,0
150800,Bayannur,25,0,0
150900,Ulanqab,25,0,0
152200,Hinggan League,25,0,0
152500,Xilingol League,25,0,0
152900,Alxa League,25,0,0
210100,Shenyang,25,0,0
210200,Dalian,25,0,0
210300,Anshan,25,0,0
210400,Fushun,25,0,0
210500,Benxi,25,0,0
210600,Dandong,25,0,0
210700,Jinzhou,25,0,0
210800,Yingkou,25,0,0
210900,Fuxin,25,0,0
211000,Liaoyang,25,0,0
211100,Panjin,25,0,0
211200,Tieling,25,0,0
211300,Chaoyang,25,0,0
211400,Huludao,25,0,0
220100,Changchun,25,0,0
220200,Jilin,25,0,0
220300,Siping,25,0,0
220400,Liaoyuan,25,0,0
220500,Tonghua,25,0,0
220600,Baishan,25,0,0
220700,Songyuan,25,0,0
220800,Baicheng,25,0,0
222400,Yanbian Korean Autonomous Prefecture,25,0,0
230100,Harbin,25,0,0
230200,Qiqihar,25,0,0
230300,Jixi,25,0,0
230400,Hegang,25,0,0
230500,Shuangyashan,25,0,0
230600,Daqing,25,0,0
230700,Yichun,25,0,0
230800,Jiamusi,25,0,0
230900,Qitaihe,25,0,0
231000,Mudanjiang,25,0,0
231100,Heihe,25,0,0
231200,Suihua,25,0,0
232700,Daxing'anling Prefecture,25,0,0
310000,Shanghai,25,0,0
320100,Nanjing,25,0,0
320200,Wuxi,25,0,0
320300,Xuzhou,25,0,0
320400,Changzhou,25,0,0
320500,Suzhou,25,0,0
320600,Nantong,25,0,0
320700,Lianyungang,25,0,0
320800,Huai'an,25,0,0
320900,Yancheng,25,0,0
321000,Yangzhou,25,0,0
321100,Zhenjiang,25,0,0
321200,Taizhou,25,0,0
321300,Suqian,25,0,0
330100,Hangzhou,25,0,0
330200,Ningbo,25,0,0
330300,Wenzhou,25,0,0
330400,Jiaxing,25,0,0
330500,Huzhou,25,0,0
330600,Shaoxing,25,0,0
330700,Jinhua,25,0,0
330800,Quzhou,25,0,0
330900,Zhoushan,25,0,0
331000,Taizhou,25,0,0
331100,Lishui,25,0,0
340100,Hefei,25,0,0
340200,Wuhu,25,0,0
340300,Bengbu,25,0,0
340400,Huainan,25,0,0
340500,Ma'anshan,25,0,0
340600,Huaibei,25,0,0
340700,Tongling,25,0,0
340800,Anqing,25,0,0
341000,Huangshan,25,0,0
341100,Chuzhou,25,0,0
341200,Fuyang,25,0,0
341300,Suzhou,25,0,0
341500,Lu'an,25,0,0
341600,Bozhou,25,0,0
341700,Chizhou,25,0,0
341800,Xuancheng,25,0,0
350100,Fuzhou,25,0,0
350200,Xiamen,25,0,0
350300,Putian,25,0,0
350400,Sanming,25,0,0
350500,Quanzhou,25,0,0
350600,Zhangzhou,25,0,0
350700,Nanping,25,0,0
350800,Longyan,25,0,0
350900,Ningde,25,0,0
360100,Nanchang,25,0,0
360200,Jingdezhen,25,0,0
360300,Pingxiang,25,0,0
360400,Jiujiang,25,0,0
360500,Xinyu,25,0,0
360600,Yingtan,25,0,0
360700,Ganzhou,25,0,0
360800,Ji'an,25,0,0
360900,Yichun,25,0,0
361000,Fuzhou,25,0,0
361100,Shangrao,25,0,0
370100,Jinan,25,0,0
370200,Qingdao,25,0,0
370300,Zibo,25,0,0
370400,Zaozhuang,25,0,0
370500,Dongying,25,0,0
370600,Yantai,25,0,0
370700,Weifang,25,0,0
370800,Jining,25,0,0
370900,Tai'an,25,0,0
371000,Weihai,25,0,0
371100,Rizhao,25,0,0
371300,Linyi,25,0,0
371400,Dezhou,25,0,0
371500,Liaocheng,25,0,0
371600,Binzhou,25,0,0
371700,Heze,25,0,0
410100,Zhengzhou,25,0,0
410200,Kaifeng,25,0,0
410300,Luoyang,25,0,0
410400,Pingdingshan,25,0,0
410500,Anyang,25,0,0
410600,Hebi,25,0,0
410700,Xinxiang,25,0,0
410800,Jiaozuo,25,0,0
410900,Puyang,25,0,0
411000,Xuchang,25,0,0
411100,Luohe,25,0,0
411200,Sanmenxia,25,0,0
411300,Nanyang,25,0,0
411400,Shangqiu,25,0,0
411500,Xinyang,25,0,0
411600,Zhoukou,25,0,0
411700,Zhumadian,25,0,0
419001,Jiyuan,25,0,0
420100,Wuhan,25,0,0
420200,Huangshi,25,0,0
420300,Shiyan,25,0,0
420500,Yichang,25,0,0
420600,Xiangyang,25,0,0
420700,Ezhou,25,0,0
420800,Jingmen,25,0,0
420900,Xiaogan,25,0,0
421000,Jingzhou,25,0,0
421100,Huanggang,25,0,0
421200,Xianning,25,0,0
421300,Suizhou,25,0,0
422800,Enshi Tujia and Miao Autonomous Prefecture,25,0,0
429004,Xiantao,25,0,0
429005,Qianjiang,25,0,0
429006,Tianmen,25,0,0
429021,Shennongjia Forestry District,25,0,0
430100,Changsha,25,0,0
430200,Zhuzhou,25,0,0
430300,Xiangtan,25,0,0
430400,Hengyang,25,0,0
430500,Shaoyang,25,0,0
430600,Yueyang,25,0,0
430700,Changde,25,0,0
430800,Zhangjiajie,25,0,0
430900,Yiyang,25,0,0
431000,Chenzhou,25,0,0
431100,Yongzhou,25,0,0
431200,Huaihua,25,0,0
431300,Loudi,25,0,0
433100,Xiangxi Tujia and Miao Autonomous Prefecture,25,0,0
440100,Guangzhou,25,0,0
440200,Shaoguan,25,0,0
440300,Shenzhen,25,0,0
440400,Zhuhai,25,0,0
440500,Shantou,25,0,0
440600,Foshan,25,0,0
440700,Jiangmen,25,0,0
440800,Zhanjiang,25,0,0
440900,Maoming,25,0,0
441200,Zhaoqing,25,0,0
441300,Huizhou,25,0,0
441400,Meizhou,25,0,0
441500,Shanwei,25,0,0
441600,Heyuan,25,0,0
441700,Yangjiang,25,0,0
441800,Qingyuan,25,0,0
441900,Dongguan,25,0,0
442000,Zhongshan,25,0,0
445100,Chaozhou,25,0,0
445200,Jieyang,25,0,0
445300,Yunfu,25,0,0
450100,Nanning,25,0,0
450200,Liuzhou,25,0,0
450300,Guilin,25,0,0
450400,Wuzhou,25,0,0
450500,Beihai,25,0,0
450600,Fangchenggang,25,0,0
450700,Qinzhou,25,0,0
450800,Guigang,25,0,0
450900,Yulin,25,0,0
451000,Baise,25,0,0
451100,Hezhou,25,0,0
451200,Hechi,25,0,0
451300,Laibin,25,0,0
451400,Chongzuo,25,0,0
460100,Haikou,25,0,0
460200,Sanya,25,0,0
460300,Sansha,25,0,0
460400,Danzhou,25,0,0
469001,Wuzhishan,25,0,0
469002,Qionghai,25,0,0
469005,Wenchang,25,0,0
469006,Wanning,25,0,0
469007,Dongfang,25,0,0
469021,Ding'an County,25,0,0
469022,Tunchang County,25,0,0
469023,Chengmai County,25,0,0
469024,Lingao County,25,0,0
469025,Baisha Li Autonomous County,25,0,0
469026,Changjiang Li Autonomous County,25,0,0
469027,Ledong Li Autonomous County,25,0,0
469028,Lingshui Li Autonomous County,25,0,0
469029,Baoting Li and Miao Autonomous County,25,0,0
469030,Qiongzhong Li and Miao Autonomous County,25,0,0
500000,Chongqing,25,0,0
510100,Chengdu,25,0,0
510300,Zigong,25,0,0
510400,Panzhihua,25,0,0
510500,Luzhou,25,0,0
510600,Deyang,25,0,0
510700,Mianyang,25,0,0
510800,Guangyuan,25,0,0
510900,Suining,25,0,0
511000,Neijiang,25,0,0
511100,Leshan,25,0,0
511300,Nanchong,25,0,0
511400,Meishan,25,0,0
511500,Yibin,25,0,0
511600,Guang'an,25,0,0
511700,Dazhou,25,0,0
511800,Ya'an,25,0,0
511900,Bazhong,25,0,0
512000,Ziyang,25,0,0
513200,Aba Tibetan and Qiang Autonomous Prefecture,25,0,0
513300,Garze Tibetan Autonomous Prefecture,25,0,0
513400,Liangshan Yi Autonomous Prefecture,25,0,0
520100,Guiyang,25,0,0
520200,Liupanshui,25,0,0
520300,Zunyi,25,0,0
520400,Anshun,25,0,0
520500,Bijie,25,0,0
520600,Tongren,25,0,0
522300,Qianxinan Buyi and Miao Autonomous Prefecture,25,0,0
522600,Qiandongnan Miao and Dong Autonomous Prefecture,25,0,0
522700,Qiannan Buyi and Miao Autonomous Prefecture,25,0,0
530100,Kunming,25,0,0
530300,Qujing,25,0,0
530400,Yuxi,25,0,0
530500,Baoshan,25,0,0
530600,Zhaotong,25,0,0
530700,Lijiang,25,0,0
530800,Pu'er,25,0,0
530900,Lincang,25,0,0
532300,Chuxiong Yi Autonomous Prefecture,25,0,0
532500,Honghe Hani and Yi Autonomous Prefecture,25,0,0
532600,Wenshan Zhuang and Miao Autonomous Prefecture,25,0,0
532800,Xishuangbanna Dai Autonomous Prefecture,25,0,0
532900,Dali Bai Autonomous Prefecture,25,0,0
533100,Dehong Dai and Jingpo Autonomous Prefecture,25,0,0
533300,Nujiang Lisu Autonomous Prefecture,25,0,0
533400,Diqing Tibetan Autonomous Prefecture,25,0,0
540100,Lhasa,25,0,0
540200,Shigatse,25,0,0
540300,Qamdo,25,0,0
540400,Nyingchi,25,0,0
540500,Shannan,25,0,0
540600,Nagqu,25,0,0
542500,Ngari Prefecture,25,0,0
610100,Xi'an,25,0,0
610200,Tongchuan,25,0,0
610300,Baoji,25,0,0
610400,Xianyang,25,0,0
610500,Weinan,25,0,0
610600,Yan'an,25,0,0
610700,Hanzhong,25,0,0
610800,Yulin,25,0,0
610900,Ankang,25,0,0
611000,Shangluo,25,0,0
620100,Lanzhou,25,0,0
620200,Jiayuguan,25,0,0
620300,Jinchang,25,0,0
620400,Baiyin,25,0,0
620500,Tianshui,25,0,0
620600,Wuwei,25,0,0
620700,Zhangye,25,0,0
620800,Pingliang,25,0,0
620900,Jiuquan,25,0,0
621000,Qingyang,25,0,0
621100,Dingxi,25,0,0
621200,Longnan,25,0,0
622900,Linxia Hui Autonomous Prefecture,25,0,0
623000,Gannan Tibetan Autonomous Prefecture,25,0,0
629700,China State Farms Shandan Horse Farm,25,0,0
629800,Lianhua Mountain Scenic Forest Nature Reserve,25,0,0
629900,Taizi Mountain Natural Forest Protection Area,25,0,0
630100,Xining,25,0,0
630200,Haidong,25,0,0
632200,Haibei Tibetan Autonomous Prefecture,25,0,0
632300,Huangnan Tibetan Autonomous Prefecture,25,0,0
632500,Hainan Tibetan Autonomous Prefecture,25,0,0
632600,Golog Tibetan Autonomous Prefecture,25,0,0
632700,Yushu Tibetan Autonomous Prefecture,25,0,0
632800,Haixi Mongol and Tibetan Autonomous Prefecture,25,0,0
640100,Yinchuan,25,0,0
640200,Shizuishan,25,0,0
640300,Wuzhong,25,0,0
640400,Guyuan,25,0,0
640500,Zhongwei,25,0,0
650100,Urumqi,25,0,0
650200,Karamay,25,0,0
650400,Turpan,25,0,0
650500,Hami,25,0,0
652300,Changji Hui Autonomous Prefecture,25,0,0
652700,Bortala Mongol Autonomous Prefecture,25,0,0
652800,Bayingolin Mongol Autonomous Prefecture,25,0,0
652900,Aksu Prefecture,25,0,0
653000,Kizilsu Kyrgyz Autonomous Prefecture,25,0,0
653100,Kashgar Prefecture,25,0,0
653200,Hotan Prefecture,25,0,0
654000,Ili Kazakh Autonomous Prefecture,25,0,0
654200,Tacheng Prefecture,25,0,0
654300,Altay Prefecture,25,0,0
659001,Shihezi,25,0,0
659002,Aral,25,0,0
659003,Tumxuk,25,0,0
659004,Wujiaqu,25,0,0
659005,Beitun,25,0,0
659006,Tiemenguan,25,0,0
659007,Shuanghe,25,0,0
659008,Kokdala,25,25,0
659009,Kunyu,25,0,0
659010,Huyanghe,25,0,0
659011,Xinxing,25,0,0
659012,Baiyang,25,0,0
710000,Taiwan Province,25,0,0
810000,Hong Kong SAR,25,0,0
820000,Macau SAR,25,0,0
